Current_Role,Zip_Code,Employee_ID,Employee_Annual_Salary,Monthly_Medical_contribution,Monthly_Dental_Contribution,Monthly_Vision_Contribution,Bonus,Years_Of_Service,Department,Gender,Employee_HR_rate,Hours_per_week,Years_Since_Last_Promotion,age,left,Cluster_label
Lead Software Developer,94108,104,145400,130,35,19,17157,7.6,Engineering,Male,154,40,3.879534565366188,36,0,3
Lead Software Engineer,98106,105,144200,130,35,19,16799,7.3,Engineering,Male,124,40,3.816563997262149,32,0,3
Lead UX Designer,78704,106,141000,130,35,19,15863,6.5,Design,Non-Binary,92,40,4.227241615331964,36,0,3
Lead UX Designer,78712,107,145800,130,35,19,17277,7.7,Design,Male,134,40,4.175222450376454,33,0,3
Marketing Coordinator,10005,108,66800,105,30,17,4476,3.4,Marketing,Female,143,40,1.8809034907597533,30,0,4
Marketing Manager,10003,109,136650,130,35,19,18926,3.7,Marketing,Female,61,40,2.130047912388775,28,0,0
Marketing Specialist,60601,110,92500,105,30,17,5781,2.5,Marketing,Male,89,40,1.5906913073237507,28,0,0
Marketing Specialist,10005,111,96100,105,30,17,6583,3.7,Marketing,Female,103,40,2.245037645448323,26,0,4
Operations Analyst,98101,112,85750,105,30,17,6131,4.3,Operations,Male,99,40,2.521560574948665,31,0,0
Operations Analyst,98101,113,84000,105,30,17,5712,3.6,Operations,Male,159,40,2.21492128678987,27,0,4
Operations Coordinator,98101,114,66800,105,30,17,4476,3.4,Operations,Male,119,40,1.7221081451060918,33,0,0
Principal Engineer,98106,115,189000,155,40,21,37611,9.8,Engineering,Male,84,40,1.8535249828884328,39,0,1
Principal Engineer,98102,116,190000,155,40,21,38000,10.1,Engineering,Female,140,40,5.69472963723477,34,1,1
Principal Product Designer,78704,117,179500,155,40,21,34015,7.9,Design,Male,62,40,3.575633127994524,33,0,1
Principal Product Manager,10010,118,183000,155,40,21,29829,8.6,Product,Female,118,40,4.506502395619439,37,0,1
Principal Software Engineer,98102,119,190000,155,40,21,38000,10.2,Engineering,Female,100,40,5.06776180698152,38,1,1
Product Designer,78704,120,97700,105,30,17,7767,5.9,Design,Non-Binary,102,40,3.373032169746749,35,0,3
Product Director,10010,121,209200,180,45,23,46233,8.2,Product,Female,128,40,4.862422997946612,38,0,1
Product Lead,10010,122,147400,130,35,19,17762,8.1,Product,Female,158,40,5.084188911704312,31,1,3
Product Manager,10004,123,135750,130,35,19,18666,3.5,Product,Male,72,40,2.590006844626968,31,0,0
Product Marketing Manager,10005,124,145200,130,35,19,21490,5.6,Marketing,Female,83,40,2.6557152635181382,35,0,3
Project Manager,98103,125,141150,130,35,19,20255,4.7,Product,Male,91,40,2.7953456536618755,33,0,3
Sales Director,90010,126,209800,180,45,23,46471,8.3,Sales,Female,77,40,3.236139630390144,31,0,1
Sales Representative,90008,127,97100,105,30,17,7622,5.7,Sales,Male,96,40,3.383983572895277,30,0,0
Senior Account Executive,90008,128,135200,130,35,19,15075,6.3,Sales,Male,116,40,3.6112251882272415,33,0,3
Senior Account Executive,90008,129,136000,130,35,19,15300,6.5,Sales,Male,156,40,3.805612594113621,37,0,3
Senior Account Manager,90011,130,136000,130,35,19,15300,6.5,Sales,Male,68,40,5.612594113620808,30,1,3
Senior Account Manager,90008,131,135200,130,35,19,15075,6.3,Sales,Male,136,40,3.890485968514716,34,0,3
Senior Business Analyst,60604,132,131600,130,35,19,14081,5.4,Finance,Non-Binary,112,40,2.5489390828199863,27,0,3
Senior Content Writer,10004,133,130400,130,35,19,13757,5.1,Marketing,Non-Binary,132,40,2.7953456536618755,29,0,3
Senior DevOps Engineer,94108,134,143600,130,35,19,17519,8.4,Engineering,Male,94,40,4.569472963723477,31,0,3
Senior Financial Analyst,60607,135,134800,130,35,19,14963,6.2,Finance,Female,75,40,4.057494866529774,36,0,3
Senior Financial Analyst,60602,136,146400,130,35,19,18373,9.1,Finance,Female,90,40,5.160848733744011,36,1,3
Senior HR Manager,2104,137,139600,130,35,19,16333,7.4,Human Resources,Male,82,40,4.27378507871321,36,0,3
Senior Marketing Manager,10004,138,133200,130,35,19,14519,5.8,Marketing,Non-Binary,122,40,3.0006844626967832,28,0,3
Senior Marketing Specialist,10004,139,131600,130,35,19,14081,5.4,Marketing,Non-Binary,152,40,2.4996577686516086,32,0,3
Senior Product Manager,10010,140,138800,130,35,19,16101,7.2,Product,Female,88,40,3.890485968514716,32,0,3
Senior Project Manager,98102,141,147200,130,35,19,18621,9.3,Product,Female,130,40,5.3114305270362765,32,1,3
Senior Sales Executive,90008,142,134800,130,35,19,14963,6.2,Sales,Male,146,40,4.079397672826831,35,0,3
Senior Sales Manager,90008,143,137200,130,35,19,15641,6.8,Sales,Male,106,40,4.120465434633813,32,0,3
Senior Sales Representative,90008,144,136800,130,35,19,15527,6.7,Sales,Male,126,40,4.224503764544832,33,0,3
Senior UX Designer,78704,145,132800,130,35,19,14409,5.7,Design,Non-Binary,142,40,3.162217659137577,31,0,3
Software Engineer,94109,146,90500,105,30,17,6109,3.5,Engineering,Male,85,40,2.0752908966461328,25,0,0
Staff Engineer,94108,147,115250,130,35,19,10430,8.1,Engineering,Male,104,40,4.720054757015743,32,0,3
Systems Administrator,94104,148,87200,105,30,17,5406,2.4,IT,Male,131,40,1.5824777549623543,26,0,4
Technical Director,94103,149,220000,180,45,23,50600,10.5,Engineering,Female,120,40,5.5277207392197125,40,1,1
Technical Lead,94112,150,149000,130,35,19,18253,8.5,Engineering,Female,148,40,4.654346338124572,30,0,3
Technical Writer,94104,151,88400,105,30,17,5658,2.8,Engineering,Male,111,40,1.9028062970568105,32,0,0
Technical Writer,98103,152,88100,105,30,17,5594,2.7,Engineering,Male,151,40,1.7166324435318274,28,0,4
UX Designer,78723,153,95900,105,30,17,7336,5.3,Design,Female,86,40,2.729637234770705,28,0,0
UX Researcher,78712,154,88100,105,30,17,5594,2.7,Design,Male,74,40,2.16290212183436,31,0,0
UX Researcher,78703,155,87800,105,30,17,5531,2.6,Design,Male,121,40,1.648186173853525,24,0,4
VP of Technology,98109,156,300000,230,55,27,90000,12.3,Executive,Female,67,40,3.972621492128679,35,0,2
